# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /*it/order-confirmation
Disallow: /*it/order-follow
Disallow: /*it/quick-order
Disallow: /*it/credit-slip
Disallow: /*it/password-recovery
Disallow: /*it/search
Disallow: /*pt/address
Disallow: /*pt/addresses
Disallow: /*pt/login
Disallow: /*pt/cart
Disallow: /*pt/discount
Disallow: /*pt/guest-tracking
Disallow: /*pt/order-history
Disallow: /*pt/identity
Disallow: /*pt/my-account
Disallow: /*pt/order
Disallow: /*pt/order-confirmation
Disallow: /*pt/order-follow
Disallow: /*pt/quick-order
Disallow: /*pt/credit-slip
Disallow: /*pt/password-recovery
Disallow: /*pt/search
Disallow: /*ru/address
Disallow: /*ru/addresses
Disallow: /*ru/login
Disallow: /*ru/cart
Disallow: /*ru/discount
Disallow: /*ru/guest-tracking
Disallow: /*ru/order-history
Disallow: /*ru/identity
Disallow: /*ru/my-account
Disallow: /*ru/order
Disallow: /*ru/order-confirmation
Disallow: /*ru/order-follow
Disallow: /*ru/quick-order
Disallow: /*ru/credit-slip
Disallow: /*ru/password-recovery
Disallow: /*ru/search
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/guest-tracking
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order
Disallow: /*es/order-confirmation
Disallow: /*es/order-follow
Disallow: /*es/quick-order
Disallow: /*es/credit-slip
Disallow: /*es/password-recovery
Disallow: /*es/search
Disallow: /*tr/address
Disallow: /*tr/addresses
Disallow: /*tr/login
Disallow: /*tr/cart
Disallow: /*tr/discount
Disallow: /*tr/guest-tracking
Disallow: /*tr/order-history
Disallow: /*tr/identity
Disallow: /*tr/my-account
Disallow: /*tr/order
Disallow: /*tr/order-confirmation
Disallow: /*tr/order-follow
Disallow: /*tr/quick-order
Disallow: /*tr/credit-slip
Disallow: /*tr/password-recovery
Disallow: /*tr/search
